ELEMENT  41   1  3  160  220  157  139  196  194  158  148  184  146  ;
ELEMENT  42   1  3  646  639  704  648  644  663  671  647  645  672  ;
ELEMENT  43   1  3  142  151  112  153  145  130  121  147  152  131  ;
ELEMENT  44   1  3  463  461  477  467  462  469  470  465  464  471  ;
ELEMENT  45   1  3  199  238  219  240  223  233  208  224  239  235  ;
ELEMENT  46   1  3  609  562  594  564  581  578  600  582  563  579  ;
ELEMENT  47   1  3  219  132  217  199  179  178  218  208  154  207  ;
ELEMENT  48   1  3  262  238  220  240  253  229  241  254  239  230  ;
ELEMENT  49   1  3  493  497  515  483  495  505  503  488  490  498  ;
ELEMENT  50   1  3  463  453  451  467  458  452  457  465  460  459  ;
ELEMENT  51   1  3  330  318  316  334  321  313  324  328  326  323  ;
ELEMENT  52   1  3  75  112  97  73  90  103  86  74  88  85  ;
ELEMENT  53   1  3  431  451  437  421  441  444  434  426  436  429  ;
ELEMENT  54   1  3  42  75  61  73  58  65  50  56  74  64  ;
ELEMENT  55   1  3  374  372  362  360  373  366  367  368  365  358  ;
ELEMENT  56   1  3  712  718  667  669  715  685  682  683  686  668  ;
ELEMENT  57   1  3  431  461  447  451  446  454  439  441  456  449  ;
ELEMENT  58   1  3  345  318  330  334  333  321  336  339  326  328  ;
ELEMENT  59   1  3  330  347  332  349  337  338  331  341  344  342  ;
ELEMENT  60   1  3  421  403  423  417  412  413  422  419  410  420  ;
ELEMENT  61   1  3  481  497  493  483  489  495  487  482  490  488  ;
ELEMENT  62   1  3  349  362  347  364  356  352  344  357  363  353  ;
ELEMENT  63   1  3  219  199  217  238  208  207  218  233  223  232  ;
ELEMENT  64   1  3  493  525  534  507  508  528  512  500  517  519  ;
ELEMENT  65   1  3  201  199  219  240  200  208  210  225  224  235  ;
ELEMENT  66   1  3  592  594  576  612  593  585  584  602  603  591  ;
ELEMENT  67   1  3  704  705  639  699  701  666  663  700  698  662  ;
ELEMENT  68   1  3  646  669  625  627  656  641  634  635  642  626  ;
ELEMENT  69   1  3  316  332  320  302  325  322  314  310  317  308  ;
ELEMENT  70   1  3  393  364  374  377  378  369  383  385  371  375  ;
ELEMENT  71   1  3  639  594  592  612  618  593  617  630  603  602  ;
ELEMENT  72   1  3  97  132  144  99  114  137  119  98  115  120  ;
ELEMENT  73   1  3  132  99  61  135  115  82  94  133  117  95  ;
ELEMENT  74   1  3  141  139  78  135  140  107  108  129  128  102  ;
ELEMENT  75   1  3  132  139  199  135  126  159  154  133  128  155  ;
ELEMENT  76   1  3  769  702  777  775  727  733  773  772  732  776  ;
ELEMENT  77   1  3  61  75  42  63  65  58  50  62  70  51  ;
ELEMENT  78   1  3  437  433  431  421  435  432  434  429  427  426  ;
ELEMENT  79   1  3  401  391  387  372  396  389  394  386  381  379  ;
ELEMENT  80   1  3  61  76  132  135  66  100  94  95  101  133  ;
ELEMENT  81   1  3  190  142  202  192  163  175  193  191  165  195  ;
ELEMENT  82   1  3  493  481  491  497  487  486  492  495  489  494  ;
ELEMENT  83   1  3  199  220  141  139  211  187  161  159  184  140  ;
ELEMENT  84   1  3  116  144  97  142  125  119  104  122  143  118  ;
ELEMENT  85   1  3  783  781  712  789  782  745  746  786  785  749  ;
ELEMENT  86   1  3  61  40  42  73  49  41  50  64  55  56  ;
ELEMENT  87   1  3  290  286  302  261  284  295  292  277  272  282  ;
ELEMENT  88   1  3  491  497  481  513  494  489  486  502  504  496  ;
ELEMENT  89   1  3  771  777  769  702  774  773  770  728  733  727  ;
ELEMENT  90   1  3  712  669  646  714  683  656  673  713  684  674  ;
ELEMENT  91   1  3  36  76  61  63  53  66  46  48  68  62  ;
ELEMENT  92   1  3  712  718  789  787  715  752  749  748  751  788  ;
ELEMENT  93   1  3  705  637  699  702  665  661  698  703  664  697  ;
ELEMENT  94   1  3  711  690  688  654  696  689  695  681  678  677  ;
ELEMENT  95   1  3  220  238  199  240  229  223  211  230  239  224  ;
ELEMENT  96   1  3  711  765  761  757  741  762  740  736  760  758  ;
ELEMENT  97   1  3  61  99  75  63  82  87  65  62  84  70  ;
ELEMENT  98   1  3  192  151  142  153  172  145  165  174  152  147  ;
ELEMENT  99   1  3  201  220  199  240  212  211  200  225  230  224  ;
ELEMENT  100   1  3  777  702  699  775  733  697  731  776  732  730  ;
ELEMENT  101   1  3  347  364  332  349  353  350  338  344  357  342  ;
ELEMENT  102   1  3  704  639  646  699  663  644  671  700  662  670  ;
ELEMENT  103   1  3  387  403  374  393  395  388  380  390  398  383  ;
ELEMENT  104   1  3  783  789  712  714  786  749  746  747  750  713  ;
ELEMENT  105   1  3  423  403  407  393  413  405  415  408  398  400  ;
ELEMENT  106   1  3  141  220  201  222  187  212  166  189  221  213  ;
ELEMENT  107   1  3  76  139  132  135  106  126  100  101  128  133  ;
ELEMENT  108   1  3  515  507  493  534  510  500  503  522  519  512  ;
ELEMENT  109   1  3  477  461  481  467  469  472  479  471  464  474  ;
ELEMENT  110   1  3  403  421  423  407  412  422  413  405  414  415  ;
ELEMENT  111   1  3  447  463  433  453  455  448  440  450  458  443  ;
ELEMENT  112   1  3  192  181  151  153  185  169  172  174  170  152  ;
ELEMENT  113   1  3  237  222  220  160  228  221  227  209  198  196  ;
ELEMENT  114   1  3  61  132  97  99  94  114  80  82  115  98  ;
ELEMENT  115   1  3  374  362  347  360  367  352  361  368  358  355  ;
ELEMENT  116   1  3  447  451  463  453  449  457  455  450  452  458  ;
ELEMENT  117   1  3  507  515  513  532  510  514  509  518  521  520  ;
ELEMENT  118   1  3  144  132  97  142  137  114  119  143  136  118  ;
ELEMENT  119   1  3  387  391  374  372  389  382  380  379  381  373  ;
ELEMENT  120   1  3  451  431  433  447  441  432  442  449  439  440  ;
ELEMENT  121   1  3  576  574  592  610  575  583  584  590  589  601  ;
ELEMENT  122   1  3  407  391  401  421  399  396  404  414  406  411  ;
ELEMENT  123   1  3  481  477  491  461  479  484  486  472  469  476  ;
ELEMENT  124   1  3  374  364  362  377  369  363  367  375  371  370  ;
ELEMENT  125   1  3  688  690  771  702  689  726  725  691  692  728  ;
ELEMENT  126   1  3  711  757  709  765  736  734  710  741  760  739  ;
ELEMENT  127   1  3  525  532  534  507  527  533  528  517  518  519  ;
ELEMENT  128   1  3  712  667  646  669  682  655  673  683  668  656  ;
ELEMENT  129   1  3  316  302  320  300  310  308  314  309  301  307  ;
ELEMENT  130   1  3  144  132  204  135  137  164  177  138  133  167  ;
ELEMENT  131   1  3  646  648  704  714  647  672  671  674  675  708  ;
ELEMENT  132   1  3  61  63  76  135  62  68  66  95  96  101  ;
ELEMENT  133   1  3  268  270  286  259  269  274  273  265  266  271  ;
ELEMENT  134   1  3  47  76  36  78  59  53  39  60  77  54  ;
ELEMENT  135   1  3  562  576  564  546  569  570  563  551  558  552  ;
ELEMENT  136   1  3  288  300  318  304  291  306  303  296  298  311  ;
ELEMENT  137   1  3  712  781  787  789  745  784  748  749  785  788  ;
ELEMENT  138   1  3  711  654  688  652  681  677  695  680  653  676  ;
ELEMENT  139   1  3  423  433  437  421  428  435  430  422  427  429  ;
ELEMENT  140   1  3  757  763  709  765  759  737  734  760  764  739  ;
ELEMENT  141   1  3  288  286  300  304  283  294  291  296  293  298  ;
ELEMENT  142   1  3  515  507  513  497  510  509  514  505  501  504  ;
ELEMENT  143   1  3  259  286  290  261  271  284  276  260  272  277  ;
ELEMENT  144   1  3  362  347  360  345  352  355  358  351  346  354  ;
ELEMENT  145   1  3  362  345  330  349  351  336  348  356  343  341  ;
ELEMENT  146   1  3  36  76  47  30  53  59  39  33  52  38  ;
ELEMENT  147   1  3  592  594  609  562  593  600  599  577  578  581  ;
ELEMENT  148   1  3  61  76  36  30  66  53  46  45  52  33  ;
ELEMENT  149   1  3  493  497  491  507  495  494  492  500  501  499  ;
ELEMENT  150   1  3  116  97  75  112  104  86  92  113  103  90  ;
ELEMENT  151   1  3  515  513  532  544  514  520  521  530  529  535  ;
ELEMENT  152   1  3  36  78  76  63  54  77  53  48  71  68  ;
ELEMENT  153   1  3  705  777  771  702  738  774  729  703  733  728  ;
ELEMENT  154   1  3  407  403  401  391  405  402  404  399  397  396  ;
ELEMENT  155   1  3  507  515  493  497  510  503  500  501  505  495  ;
ELEMENT  156   1  3  144  99  132  135  120  115  137  138  117  133  ;
ELEMENT  157   1  3  217  204  202  132  215  203  214  178  164  162  ;
ELEMENT  158   1  3  555  564  562  588  561  563  560  567  573  572  ;
ELEMENT  159   1  3  345  347  330  349  346  337  336  343  344  341  ;
ELEMENT  160   1  3  219  204  217  132  216  215  218  179  164  178  ;
ELEMENT  161   1  3  204  132  144  142  164  137  177  176  136  143  ;
ELEMENT  162   1  3  202  132  204  142  162  164  203  175  136  176  ;
ELEMENT  163   1  3  407  393  403  391  400  398  405  399  392  397  ;
ELEMENT  164   1  3  76  63  78  135  68  71  77  101  96  102  ;
ELEMENT  165   1  3  401  403  387  391  402  395  394  396  397  389  ;
ELEMENT  166   1  3  403  393  387  391  398  390  395  397  392  389  ;
ELEMENT  167   1  3  286  302  261  270  295  282  272  274  287  267  ;
ELEMENT  168   1  3  594  564  562  576  579  563  578  585  570  569  ;
ELEMENT  169   1  3  544  574  562  576  556  568  550  557  575  569  ;
ELEMENT  170   1  3  320  300  302  304  307  301  308  312  298  299  ;
ELEMENT  171   1  3  391  374  377  393  382  375  384  392  383  385  ;
ELEMENT  172   1  3  483  453  463  467  468  458  473  475  460  465  ;
ELEMENT  173   1  3  463  451  461  467  457  456  462  465  459  464  ;
ELEMENT  174   1  3  481  483  477  467  482  480  479  474  475  471  ;
ELEMENT  175   1  3  43  93  89  76  69  91  67  57  81  79  ;
ELEMENT  176   1  3  43  47  93  76  44  72  69  57  59  81  ;
ELEMENT  177   1  3  116  142  97  112  122  118  104  113  121  103  ;
ELEMENT  178   1  3  639  607  646  637  620  622  644  638  619  643  ;
ELEMENT  179   1  3  423  417  433  421  420  425  428  422  419  427  ;
ELEMENT  180   1  3  437  433  423  453  435  428  430  445  443  438  ;
ELEMENT  181   1  3  720  718  712  669  719  715  716  687  686  683  ;
ELEMENT  182   1  3  639  699  705  637  662  698  666  638  661  665  ;
ELEMENT  183   1  3  202  142  204  192  175  176  203  195  165  197  ;
ELEMENT  184   1  3  204  142  144  192  176  143  177  197  165  168  ;
ELEMENT  185   1  3  588  607  562  586  596  580  572  587  595  571  ;
ELEMENT  186   1  3  688  637  690  702  658  659  689  691  664  692  ;
ELEMENT  187   1  3  286  300  268  259  294  285  273  271  281  265  ;
ELEMENT  188   1  3  320  318  316  300  319  313  314  307  306  309  ;
ELEMENT  189   1  3  302  300  286  304  301  294  295  299  298  293  ;
ELEMENT  190   1  3  132  199  219  135  154  208  179  133  155  180  ;
ELEMENT  191   1  3  493  477  481  483  485  479  487  488  480  482  ;
ELEMENT  192   1  3  93  76  47  78  81  59  72  83  77  60  ;
ELEMENT  193   1  3  688  771  769  702  725  770  724  691  728  727  ;
ELEMENT  194   1  3  316  318  320  334  313  319  314  323  326  327  ;
ELEMENT  195   1  3  330  347  345  334  337  346  336  328  340  339  ;
ELEMENT  196   1  3  320  347  332  334  335  338  322  327  340  329  ;
ELEMENT  197   1  3  264  240  220  222  255  230  242  245  231  221  ;
ELEMENT  198   1  3  463  477  493  483  470  485  478  473  480  488  ;
ELEMENT  199   1  3  201  199  141  135  200  161  166  156  155  129  ;
ELEMENT  200   1  3  712  781  783  699  745  782  746  706  742  743  ;
ELEMENT  201   1  3  320  302  290  304  308  292  305  312  299  297  ;
ELEMENT  202   1  3  318  300  320  304  306  307  319  311  298  312  ;
ELEMENT  203   1  3  362  372  345  360  366  359  351  358  365  354  ;
ELEMENT  204   1  3  199  139  141  135  159  140  161  155  128  129  ;
ELEMENT  205   1  3  771  690  705  702  726  693  729  728  692  703  ;
ELEMENT  206   1  3  362  349  347  345  356  344  352  351  343  346  ;
ELEMENT  207   1  3  699  777  705  702  731  738  698  697  733  703  ;
ELEMENT  208   1  3  290  259  264  262  276  257  280  279  256  263  ;
ELEMENT  209   1  3  447  461  463  451  454  462  455  449  456  457  ;
ELEMENT  210   1  3  562  532  544  546  547  535  550  551  536  545  ;
ELEMENT  211   1  3  544  576  562  546  557  569  550  545  558  551  ;
ELEMENT  212   1  3  609  588  562  564  597  572  581  582  573  563  ;
ELEMENT  213   1  3  609  639  592  607  621  617  599  608  620  598  ;
ELEMENT  214   1  3  286  290  302  304  284  292  295  293  297  299  ;
ELEMENT  215   1  3  431  417  401  421  424  409  416  426  419  411  ;
ELEMENT  216   1  3  515  532  546  544  521  536  531  530  535  545  ;
ELEMENT  217   1  3  290  288  286  259  289  283  284  276  275  271  ;
ELEMENT  218   1  3  562  588  609  607  572  597  581  580  596  608  ;
ELEMENT  219   1  3  270  261  259  237  267  260  266  252  249  248  ;
ELEMENT  220   1  3  42  40  61  30  41  49  50  34  31  45  ;
ELEMENT  221   1  3  61  36  42  30  46  37  50  45  33  34  ;
ELEMENT  222   1  3  160  141  139  93  150  140  148  127  111  110  ;
ELEMENT  223   1  3  139  93  157  160  110  124  146  148  127  158  ;
ELEMENT  224   1  3  433  417  431  421  425  424  432  427  419  426  ;
ELEMENT  225   1  3  391  362  374  372  376  367  382  381  366  373  ;
ELEMENT  226   1  3  718  712  789  720  715  749  752  719  716  753  ;
ELEMENT  227   1  3  268  259  234  237  265  247  250  251  248  236  ;
ELEMENT  228   1  3  594  562  592  576  578  577  593  585  569  584  ;
ELEMENT  229   1  3  562  574  592  576  568  583  577  569  575  584  ;
ELEMENT  230   1  3  609  648  639  607  624  645  621  608  623  620  ;
ELEMENT  231   1  3  639  648  646  607  645  647  644  620  623  622  ;
ELEMENT  232   1  3  646  648  627  607  647  636  635  622  623  614  ;
ELEMENT  233   1  3  627  648  609  607  636  624  615  614  623  608  ;
ELEMENT  234   1  3  320  332  316  334  322  325  314  327  329  323  ;
ELEMENT  235   1  3  316  332  330  334  325  331  324  323  329  328  ;
ELEMENT  236   1  3  783  777  699  781  780  731  743  782  779  742  ;
ELEMENT  237   1  3  592  607  639  637  598  620  617  616  619  638  ;
ELEMENT  238   1  3  553  562  555  532  559  560  554  541  547  542  ;
ELEMENT  239   1  3  646  699  639  637  670  662  644  643  661  638  ;
ELEMENT  240   1  3  316  318  330  300  313  321  324  309  306  315  ;
ELEMENT  241   1  3  290  288  259  262  289  275  276  279  278  256  ;
ELEMENT  242   1  3  157  139  89  93  146  109  123  124  110  91  ;
ELEMENT  243   1  3  89  76  93  139  79  81  91  109  106  110  ;
ELEMENT  244   1  3  555  564  534  532  561  549  543  542  548  533  ;
ELEMENT  245   1  3  562  564  555  532  563  561  560  547  548  542  ;
ELEMENT  246   1  3  288  290  286  304  289  284  283  296  297  293  ;
ELEMENT  247   1  3  391  387  374  393  389  380  382  392  390  383  ;
ELEMENT  248   1  3  451  433  453  447  442  443  452  449  440  450  ;
ELEMENT  249   1  3  688  652  654  637  676  653  677  658  649  650  ;
ELEMENT  250   1  3  477  483  463  467  480  473  470  471  475  465  ;
ELEMENT  251   1  3  705  690  639  637  693  660  666  665  659  638  ;
ELEMENT  252   1  3  688  654  690  637  677  678  689  658  650  659  ;
ELEMENT  253   1  3  690  654  639  637  678  651  660  659  650  638  ;
ELEMENT  254   1  3  654  652  610  637  653  631  632  650  649  628  ;
ELEMENT  255   1  3  639  612  592  637  630  602  617  638  629  616  ;
ELEMENT  256   1  3  592  612  610  637  602  611  601  616  629  628  ;
ELEMENT  257   1  3  639  654  612  637  651  633  630  638  650  629  ;
ELEMENT  258   1  3  612  654  610  637  633  632  611  629  650  628  ;
ELEMENT  259   1  3  220  264  262  240  242  263  241  230  255  254  ;
ELEMENT  260   1  3  669  648  646  714  657  647  656  684  675  674  ;
ELEMENT  261   1  3  646  699  712  714  670  706  673  674  707  713  ;
ELEMENT  262   1  3  704  699  646  714  700  670  671  708  707  674  ;
ELEMENT  263   1  3  712  699  783  714  706  743  746  713  707  747  ;
ELEMENT  264   1  3  783  699  704  714  743  700  744  747  707  708  ;
ELEMENT  265   1  3  141  220  160  139  187  196  150  140  184  148  ;
ELEMENT  266   1  3  30  18  43  47  22  29  35  38  32  44  ;
ELEMENT  267   1  3  76  78  93  139  77  83  81  106  107  110  ;
ELEMENT  268   1  3  93  78  141  139  83  108  111  110  107  140  ;
ELEMENT  269   1  3  160  220  141  222  196  187  150  198  221  189  ;
ELEMENT  270   1  3  220  237  234  259  227  236  226  243  248  247  ;
ELEMENT  271   1  3  17  1  13  18  5  3  14  12  6  9  ;
ELEMENT  272   1  3  262  264  220  259  263  242  241  256  257  243  ;
ELEMENT  273   1  3  286  288  300  259  283  291  294  271  275  281  ;
ELEMENT  274   1  3  116  144  142  153  125  143  122  134  149  147  ;
ELEMENT  275   1  3  220  222  237  259  221  228  227  243  244  248  ;
ELEMENT  276   1  3  237  222  261  259  228  246  249  248  244  260  ;
ELEMENT  277   1  3  30  36  17  18  33  23  21  22  24  12  ;
ELEMENT  278   1  3  261  222  264  259  246  245  258  260  244  257  ;
ELEMENT  279   1  3  264  222  220  259  245  221  242  257  244  243  ;
ELEMENT  280   1  3  532  534  515  546  533  522  521  536  537  531  ;
ELEMENT  281   1  3  777  775  699  781  776  730  731  779  778  742  ;
ELEMENT  282   1  3  47  36  30  18  39  33  38  32  24  22  ;
ELEMENT  283   1  3  592  612  576  610  602  591  584  601  611  590  ;
ELEMENT  284   1  3  699  704  777  783  700  735  731  743  744  780  ;
ELEMENT  285   1  3  525  534  532  555  528  533  527  540  543  542  ;
ELEMENT  286   1  3  627  648  646  669  636  647  635  642  657  656  ;
ELEMENT  287   1  3  789  787  718  793  788  751  752  791  790  754  ;
ELEMENT  288   1  3  718  789  795  720  752  792  755  719  753  756  ;
ELEMENT  289   1  3  259  261  290  264  260  277  276  257  258  280  ;
ELEMENT  290   1  3  646  667  625  669  655  640  634  656  668  641  ;
ELEMENT  291   1  3  142  153  112  116  147  131  121  122  134  113  ;
ELEMENT  292   1  3  13  15  30  18  8  20  19  9  16  22  ;
ELEMENT  293   1  3  795  718  793  789  755  754  794  792  752  791  ;
ELEMENT  294   1  3  1  15  13  18  4  8  3  6  16  9  ;
ELEMENT  295   1  3  13  30  17  18  19  21  14  9  22  12  ;
ELEMENT  296   1  3  142  144  192  153  143  168  165  147  149  174  ;
ELEMENT  297   1  3  192  190  151  181  191  171  172  185  183  169  ;
ELEMENT  298   1  3  17  18  7  1  12  11  10  5  6  2  ;
ELEMENT  299   1  3  181  153  192  186  170  174  185  182  173  188  ;
ELEMENT  300   1  3  532  555  523  525  542  539  526  527  540  524  ;
ELEMENT  301   1  3  607  625  586  627  613  604  595  614  626  605  ;
ELEMENT  302   1  3  160  234  220  237  206  226  196  209  236  227  ;
ELEMENT  303   1  3  588  609  607  627  597  608  596  606  615  614  ;
ELEMENT  304   1  3  157  234  220  160  205  226  194  158  206  196  ;
ELEMENT  305   1  3  607  627  586  588  614  605  595  596  606  587  ;
ELEMENT  306   1  3  43  30  15  18  35  20  28  29  22  16  ;
ELEMENT  307   1  3  30  36  42  17  33  37  34  21  23  27  ;
ELEMENT  308   1  3  42  30  17  13  34  21  27  26  19  14  ;
ELEMENT  309   1  3  421  401  403  417  411  402  412  419  409  410  ;
ELEMENT  310   1  3  362  374  347  364  367  361  352  363  369  353  ;
ELEMENT  311   1  3  431  451  433  437  441  442  432  434  444  435  ;
ELEMENT  312   1  3  532  507  515  534  518  510  521  533  519  522  ;
ELEMENT  313   1  3  401  421  403  407  411  412  402  404  414  405  ;
ELEMENT  314   1  3  711  709  688  765  710  694  695  741  739  722  ;
ELEMENT  315   1  3  763  769  688  765  766  724  721  764  767  722  ;
ELEMENT  316   1  3  709  763  688  765  737  721  694  739  764  722  ;
ELEMENT  317   1  3  765  769  688  771  767  724  722  768  770  725  ;
ELEMENT  318   1  3  771  690  688  765  726  689  725  768  723  722  ;
MATERIAL         1  ;
NAME            STEEL1 ;
TYPE            ELASTIC ;
YOUNGS_MODULUS  210e9 ;
POISSON_RATIO   0.285 ;
DENSITY         7800 ;
E_DP            2.1e09 ;
NU_DP           0.01 ;
PERMEABILITY    0.0 ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 1  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 7  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 10  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 13  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 17  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 25  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 27  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 40  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 42  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 55  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 58  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 73  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 75  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 88  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 92  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 112  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 116  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 130  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 134  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 151  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 153  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 169  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 173  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 181  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 186  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 757  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 759  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 761  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 762  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 763  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 765  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 766  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 768  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 769  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 771  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 772  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 774  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 775  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 777  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 778  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 780  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 781  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 783  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 784  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 786  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 787  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 789  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 790  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 792  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 793  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 795  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 1  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 1  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 1  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 2  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 2  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3  ;
